"RelativePath","Length","LastWriteTime"
"databases\mysql\server\docs\INFO_SRC","214","4/7/2026 7:53:20 PM"
"databases\mysql\server\include\errmsg.h","5818","4/7/2026 4:08:28 PM"
"databases\mysql\server\include\field_types.h","3202","4/7/2026 4:08:28 PM"
"databases\mysql\server\include\mysql.h","34136","4/7/2026 4:08:28 PM"
"databases\mysql\server\include\mysqld_error.h","306881","4/7/2026 7:55:52 PM"
"databases\mysql\server\include\mysqlx_ername.h","7774","4/7/2026 7:53:16 PM"
"databases\mysql\server\include\mysqlx_error.h","4261","4/7/2026 7:53:16 PM"
"databases\mysql\server\include\mysqlx_version.h","1890","4/7/2026 7:53:16 PM"
"databases\mysql\server\include\mysql_com.h","42081","4/7/2026 4:08:28 PM"
"databases\mysql\server\include\mysql_time.h","3603","4/7/2026 4:08:28 PM"
"databases\mysql\server\include\mysql_version.h","1163","4/7/2026 8:32:12 PM"
"databases\mysql\server\include\my_command.h","4432","4/7/2026 4:08:28 PM"
"databases\mysql\server\include\my_compress.h","3697","4/7/2026 4:08:28 PM"
"databases\mysql\server\include\my_list.h","2120","4/7/2026 4:08:28 PM"
"databases\mysql\server\include\mysql\client_plugin.h","8508","4/7/2026 4:08:28 PM"
"databases\mysql\server\include\mysql\plugin_auth_common.h","7573","4/7/2026 4:08:28 PM"
"databases\mysql\server\include\mysql\udf_registration_types.h","3875","4/7/2026 4:08:28 PM"
"databases\mysql\server\include\openssl\applink.c","3929","2/3/2026 1:31:26 PM"
"databases\mysql\server\lib\libmysql.dll","7192704","4/7/2026 9:06:28 PM"
"databases\mysql\server\lib\libmysql.lib","32180","4/7/2026 8:42:32 PM"
"databases\mysql\server\lib\mysqlclient.lib","82185654","4/7/2026 8:42:32 PM"
"databases\mysql\server\lib\mysqlservices.lib","80218","4/7/2026 8:35:08 PM"
"databases\mysql\server\lib\mecab\dic\ipadic_euc-jp\char.bin","262496","3/24/2024 1:41:18 AM"
"databases\mysql\server\lib\mecab\dic\ipadic_euc-jp\dicrc","693","7/31/2007 2:54:54 PM"
"databases\mysql\server\lib\mecab\dic\ipadic_euc-jp\left-id.def","55910","7/31/2007 2:49:48 PM"
"databases\mysql\server\lib\mecab\dic\ipadic_euc-jp\matrix.bin","3463716","3/24/2024 1:41:20 AM"
"databases\mysql\server\lib\mecab\dic\ipadic_euc-jp\pos-id.def","1477","1/28/2007 3:09:10 PM"
"databases\mysql\server\lib\mecab\dic\ipadic_euc-jp\rewrite.def","6241","7/31/2007 2:54:54 PM"
"databases\mysql\server\lib\mecab\dic\ipadic_euc-jp\right-id.def","55910","7/31/2007 2:49:48 PM"
"databases\mysql\server\lib\mecab\dic\ipadic_euc-jp\sys.dic","37779919","3/24/2024 1:41:20 AM"
"databases\mysql\server\lib\mecab\dic\ipadic_euc-jp\unk.dic","5409","3/24/2024 1:41:18 AM"
"databases\mysql\server\lib\mecab\dic\ipadic_sjis\char.bin","262496","3/24/2024 1:41:20 AM"
"databases\mysql\server\lib\mecab\dic\ipadic_sjis\dicrc","693","7/31/2007 2:54:54 PM"
"databases\mysql\server\lib\mecab\dic\ipadic_sjis\left-id.def","55910","7/31/2007 2:49:48 PM"
"databases\mysql\server\lib\mecab\dic\ipadic_sjis\matrix.bin","3463716","3/24/2024 1:41:24 AM"
"databases\mysql\server\lib\mecab\dic\ipadic_sjis\pos-id.def","1477","1/28/2007 3:09:10 PM"
"databases\mysql\server\lib\mecab\dic\ipadic_sjis\rewrite.def","6241","7/31/2007 2:54:54 PM"
"databases\mysql\server\lib\mecab\dic\ipadic_sjis\right-id.def","55910","7/31/2007 2:49:48 PM"
"databases\mysql\server\lib\mecab\dic\ipadic_sjis\sys.dic","37635899","3/24/2024 1:41:22 AM"
"databases\mysql\server\lib\mecab\dic\ipadic_sjis\unk.dic","5409","3/24/2024 1:41:20 AM"
"databases\mysql\server\lib\mecab\dic\ipadic_utf-8\char.bin","262496","3/24/2024 1:41:24 AM"
"databases\mysql\server\lib\mecab\dic\ipadic_utf-8\dicrc","693","7/31/2007 2:54:54 PM"
"databases\mysql\server\lib\mecab\dic\ipadic_utf-8\left-id.def","55910","7/31/2007 2:49:48 PM"
"databases\mysql\server\lib\mecab\dic\ipadic_utf-8\matrix.bin","3463716","3/24/2024 1:41:26 AM"
"databases\mysql\server\lib\mecab\dic\ipadic_utf-8\pos-id.def","1477","1/28/2007 3:09:10 PM"
"databases\mysql\server\lib\mecab\dic\ipadic_utf-8\rewrite.def","6241","7/31/2007 2:54:54 PM"
"databases\mysql\server\lib\mecab\dic\ipadic_utf-8\right-id.def","55910","7/31/2007 2:49:48 PM"
"databases\mysql\server\lib\mecab\dic\ipadic_utf-8\sys.dic","49199027","3/24/2024 1:41:26 AM"
"databases\mysql\server\lib\mecab\dic\ipadic_utf-8\unk.dic","5690","3/24/2024 1:41:24 AM"
"databases\mysql\server\lib\mecab\etc\mecabrc","1432","4/7/2026 4:08:28 PM"
"databases\mysql\server\lib\plugin\adt_null.dll","38528","4/7/2026 9:07:20 PM"
"databases\mysql\server\lib\plugin\authentication_kerberos_client.dll","6442160","4/7/2026 9:06:20 PM"
"databases\mysql\server\lib\plugin\authentication_ldap_sasl_client.dll","6434992","4/7/2026 9:06:22 PM"
"databases\mysql\server\lib\plugin\authentication_oci_client.dll","6494880","4/7/2026 9:06:22 PM"
"databases\mysql\server\lib\plugin\authentication_openid_connect_client.dll","6420152","4/7/2026 9:06:22 PM"
"databases\mysql\server\lib\plugin\authentication_webauthn_client.dll","6437040","4/7/2026 9:06:22 PM"
"databases\mysql\server\lib\plugin\component_audit_api_message_emit.dll","36528","4/7/2026 9:07:20 PM"
"databases\mysql\server\lib\plugin\component_classic_hashing.dll","29344","4/7/2026 9:07:20 PM"
"databases\mysql\server\lib\plugin\component_connection_control.dll","250024","4/7/2026 9:07:20 PM"
"databases\mysql\server\lib\plugin\component_group_replication_elect_prefers_most_updated.dll","35040","4/7/2026 9:07:20 PM"
"databases\mysql\server\lib\plugin\component_group_replication_flow_control_stats.dll","25296","4/7/2026 9:07:20 PM"
"databases\mysql\server\lib\plugin\component_group_replication_resource_manager.dll","107208","4/7/2026 9:07:20 PM"
"databases\mysql\server\lib\plugin\component_keyring_file.dll","548000","4/7/2026 9:07:20 PM"
"databases\mysql\server\lib\plugin\component_log_filter_dragnet.dll","44712","4/7/2026 9:07:20 PM"
"databases\mysql\server\lib\plugin\component_log_sink_json.dll","47776","4/7/2026 9:07:20 PM"
"databases\mysql\server\lib\plugin\component_log_sink_syseventlog.dll","33456","4/7/2026 9:07:20 PM"
"databases\mysql\server\lib\plugin\component_mysqlbackup.dll","56984","4/7/2026 9:07:20 PM"
"databases\mysql\server\lib\plugin\component_query_attributes.dll","26280","4/7/2026 9:07:20 PM"
"databases\mysql\server\lib\plugin\component_reference_cache.dll","70816","4/7/2026 9:07:20 PM"
"databases\mysql\server\lib\plugin\component_replication_applier_metrics.dll","38072","4/7/2026 9:07:20 PM"
"databases\mysql\server\lib\plugin\component_telemetry.dll","1969304","4/7/2026 9:07:20 PM"
"databases\mysql\server\lib\plugin\component_validate_password.dll","263848","4/7/2026 9:07:20 PM"
"databases\mysql\server\lib\plugin\connection_control.dll","240280","4/7/2026 9:07:20 PM"
"databases\mysql\server\lib\plugin\ddl_rewriter.dll","243336","4/7/2026 9:07:20 PM"
"databases\mysql\server\lib\plugin\group_replication.dll","2405008","4/7/2026 9:07:20 PM"
"databases\mysql\server\lib\plugin\ha_example.dll","45704","4/7/2026 9:07:22 PM"
"databases\mysql\server\lib\plugin\ha_mock.dll","59520","4/7/2026 9:07:22 PM"
"databases\mysql\server\lib\plugin\keyring_udf.dll","46216","4/7/2026 9:07:22 PM"
"databases\mysql\server\lib\plugin\libpluginmecab.dll","43664","4/7/2026 9:07:22 PM"
"databases\mysql\server\lib\plugin\locking_service.dll","28304","4/7/2026 9:07:22 PM"
"databases\mysql\server\lib\plugin\mypluglib.dll","28288","4/7/2026 9:07:22 PM"
"databases\mysql\server\lib\plugin\mysql_clone.dll","343176","4/7/2026 9:07:22 PM"
"databases\mysql\server\lib\plugin\mysql_native_password.dll","32408","4/7/2026 9:06:46 PM"
"databases\mysql\server\lib\plugin\mysql_no_login.dll","27280","4/7/2026 9:07:22 PM"
"databases\mysql\server\lib\plugin\rewriter.dll","71296","4/7/2026 9:07:22 PM"
"databases\mysql\server\lib\plugin\rewrite_example.dll","27792","4/7/2026 9:07:22 PM"
"databases\mysql\server\lib\plugin\semisync_replica.dll","46736","4/7/2026 9:07:22 PM"
"databases\mysql\server\lib\plugin\semisync_source.dll","91792","4/7/2026 9:07:22 PM"
"databases\mysql\server\lib\plugin\telemetry_client.dll","7527056","4/7/2026 9:06:48 PM"
"databases\mysql\server\lib\plugin\validate_password.dll","63120","4/7/2026 9:07:22 PM"
"databases\mysql\server\lib\plugin\debug\adt_null.dll","51840","4/7/2026 9:06:20 PM"
"databases\mysql\server\lib\plugin\debug\adt_null.pdb","1077248","4/7/2026 8:22:48 PM"
"databases\mysql\server\lib\plugin\debug\component_audit_api_message_emit.dll","58544","4/7/2026 9:06:24 PM"
"databases\mysql\server\lib\plugin\debug\component_audit_api_message_emit.pdb","888832","4/7/2026 7:57:30 PM"
"databases\mysql\server\lib\plugin\debug\component_classic_hashing.dll","33440","4/7/2026 9:06:24 PM"
"databases\mysql\server\lib\plugin\debug\component_classic_hashing.pdb","471040","4/7/2026 7:57:36 PM"
"databases\mysql\server\lib\plugin\debug\component_connection_control.dll","622248","4/7/2026 9:06:24 PM"
"databases\mysql\server\lib\plugin\debug\component_connection_control.pdb","3207168","4/7/2026 7:57:20 PM"
"databases\mysql\server\lib\plugin\debug\component_group_replication_elect_prefers_most_updated.dll","51936","4/7/2026 9:06:24 PM"
"databases\mysql\server\lib\plugin\debug\component_group_replication_elect_prefers_most_updated.pdb","782336","4/7/2026 8:00:14 PM"
"databases\mysql\server\lib\plugin\debug\component_group_replication_flow_control_stats.dll","29904","4/7/2026 9:06:24 PM"
"databases\mysql\server\lib\plugin\debug\component_group_replication_flow_control_stats.pdb","503808","4/7/2026 7:56:42 PM"
"databases\mysql\server\lib\plugin\debug\component_group_replication_resource_manager.dll","557768","4/7/2026 9:06:24 PM"
"databases\mysql\server\lib\plugin\debug\component_group_replication_resource_manager.pdb","2912256","4/7/2026 8:01:46 PM"
"databases\mysql\server\lib\plugin\debug\component_keyring_file.dll","1304736","4/7/2026 9:06:24 PM"
"databases\mysql\server\lib\plugin\debug\component_keyring_file.pdb","5255168","4/7/2026 7:59:54 PM"
"databases\mysql\server\lib\plugin\debug\component_log_filter_dragnet.dll","61608","4/7/2026 9:06:24 PM"
"databases\mysql\server\lib\plugin\debug\component_log_filter_dragnet.pdb","1150976","4/7/2026 7:57:30 PM"
"databases\mysql\server\lib\plugin\debug\component_log_sink_json.dll","124576","4/7/2026 9:06:24 PM"
"databases\mysql\server\lib\plugin\debug\component_log_sink_json.pdb","978944","4/7/2026 7:56:34 PM"
"databases\mysql\server\lib\plugin\debug\component_log_sink_syseventlog.dll","40624","4/7/2026 9:06:24 PM"
"databases\mysql\server\lib\plugin\debug\component_log_sink_syseventlog.pdb","888832","4/7/2026 7:57:00 PM"
"databases\mysql\server\lib\plugin\debug\component_mysqlbackup.dll","87192","4/7/2026 9:06:24 PM"
"databases\mysql\server\lib\plugin\debug\component_mysqlbackup.pdb","913408","4/7/2026 7:57:20 PM"
"databases\mysql\server\lib\plugin\debug\component_query_attributes.dll","31400","4/7/2026 9:06:24 PM"
"databases\mysql\server\lib\plugin\debug\component_query_attributes.pdb","512000","4/7/2026 8:03:02 PM"
"databases\mysql\server\lib\plugin\debug\component_reference_cache.dll","175776","4/7/2026 9:06:24 PM"
"databases\mysql\server\lib\plugin\debug\component_reference_cache.pdb","2224128","4/7/2026 7:57:22 PM"
"databases\mysql\server\lib\plugin\debug\component_replication_applier_metrics.dll","49848","4/7/2026 9:06:24 PM"
"databases\mysql\server\lib\plugin\debug\component_replication_applier_metrics.pdb","667648","4/7/2026 8:03:00 PM"
"databases\mysql\server\lib\plugin\debug\component_telemetry.dll","4617368","4/7/2026 9:06:24 PM"
"databases\mysql\server\lib\plugin\debug\component_telemetry.pdb","33452032","4/7/2026 8:06:14 PM"
"databases\mysql\server\lib\plugin\debug\component_validate_password.dll","606376","4/7/2026 9:06:24 PM"
"databases\mysql\server\lib\plugin\debug\component_validate_password.pdb","3018752","4/7/2026 7:57:28 PM"
"databases\mysql\server\lib\plugin\debug\connection_control.dll","605336","4/7/2026 9:06:24 PM"
"databases\mysql\server\lib\plugin\debug\connection_control.pdb","5844992","4/7/2026 8:23:02 PM"
"databases\mysql\server\lib\plugin\debug\ddl_rewriter.dll","544392","4/7/2026 9:06:24 PM"
"databases\mysql\server\lib\plugin\debug\ddl_rewriter.pdb","2797568","4/7/2026 8:22:54 PM"
"databases\mysql\server\lib\plugin\debug\group_replication.dll","7608464","4/7/2026 9:06:24 PM"
"databases\mysql\server\lib\plugin\debug\group_replication.pdb","31051776","4/7/2026 8:24:50 PM"
"databases\mysql\server\lib\plugin\debug\ha_example.dll","74376","4/7/2026 9:06:26 PM"
"databases\mysql\server\lib\plugin\debug\ha_example.pdb","3256320","4/7/2026 8:23:46 PM"
"databases\mysql\server\lib\plugin\debug\ha_mock.dll","121984","4/7/2026 9:06:26 PM"
"databases\mysql\server\lib\plugin\debug\ha_mock.pdb","5025792","4/7/2026 8:23:26 PM"
"databases\mysql\server\lib\plugin\debug\keyring_udf.dll","85640","4/7/2026 9:06:26 PM"
"databases\mysql\server\lib\plugin\debug\keyring_udf.pdb","3280896","4/7/2026 8:23:40 PM"
"databases\mysql\server\lib\plugin\debug\libpluginmecab.dll","73360","4/7/2026 9:06:28 PM"
"databases\mysql\server\lib\plugin\debug\libpluginmecab.pdb","1191936","4/7/2026 8:23:10 PM"
"databases\mysql\server\lib\plugin\debug\locking_service.dll","33936","4/7/2026 9:06:30 PM"
"databases\mysql\server\lib\plugin\debug\locking_service.pdb","954368","4/7/2026 8:23:56 PM"
"databases\mysql\server\lib\plugin\debug\mypluglib.dll","32896","4/7/2026 9:06:32 PM"
"databases\mysql\server\lib\plugin\debug\mypluglib.pdb","1019904","4/7/2026 8:22:48 PM"
"databases\mysql\server\lib\plugin\debug\mysql_clone.dll","827528","4/7/2026 9:06:44 PM"
"databases\mysql\server\lib\plugin\debug\mysql_clone.pdb","3985408","4/7/2026 8:22:56 PM"
"databases\mysql\server\lib\plugin\debug\mysql_no_login.dll","31888","4/7/2026 9:06:46 PM"
"databases\mysql\server\lib\plugin\debug\mysql_no_login.pdb","1011712","4/7/2026 8:23:34 PM"
"databases\mysql\server\lib\plugin\debug\rewriter.dll","140928","4/7/2026 9:06:48 PM"
"databases\mysql\server\lib\plugin\debug\rewriter.pdb","1806336","4/7/2026 8:23:42 PM"
"databases\mysql\server\lib\plugin\debug\rewrite_example.dll","32400","4/7/2026 9:06:48 PM"
"databases\mysql\server\lib\plugin\debug\rewrite_example.pdb","1028096","4/7/2026 8:23:24 PM"
"databases\mysql\server\lib\plugin\debug\semisync_replica.dll","88208","4/7/2026 9:06:48 PM"
"databases\mysql\server\lib\plugin\debug\semisync_replica.pdb","4755456","4/7/2026 8:24:38 PM"
"databases\mysql\server\lib\plugin\debug\semisync_source.dll","202896","4/7/2026 9:06:48 PM"
"databases\mysql\server\lib\plugin\debug\semisync_source.pdb","5099520","4/7/2026 8:24:40 PM"
"databases\mysql\server\lib\plugin\debug\validate_password.dll","105616","4/7/2026 9:06:50 PM"
"databases\mysql\server\lib\plugin\debug\validate_password.pdb","1421312","4/7/2026 8:24:44 PM"
"databases\mysql\server\lib\private\icudt77l\cnvalias.icu","64016","4/7/2026 4:08:28 PM"
"databases\mysql\server\lib\private\icudt77l\uemoji.icu","13296","4/7/2026 4:08:28 PM"
"databases\mysql\server\lib\private\icudt77l\ulayout.icu","14224","4/7/2026 4:08:28 PM"
"databases\mysql\server\lib\private\icudt77l\unames.icu","337136","4/7/2026 4:08:28 PM"
"databases\mysql\server\lib\private\icudt77l\brkitr\burmesedict.dict","254448","4/7/2026 4:08:28 PM"
"databases\mysql\server\lib\private\icudt77l\brkitr\char.brk","13360","4/7/2026 4:08:28 PM"
"databases\mysql\server\lib\private\icudt77l\brkitr\cjdict.dict","2007296","4/7/2026 4:08:28 PM"
"databases\mysql\server\lib\private\icudt77l\brkitr\de.res","2992","4/7/2026 4:08:28 PM"
"databases\mysql\server\lib\private\icudt77l\brkitr\el.res","160","4/7/2026 4:08:28 PM"
"databases\mysql\server\lib\private\icudt77l\brkitr\en.res","1776","4/7/2026 4:08:28 PM"
"databases\mysql\server\lib\private\icudt77l\brkitr\en_US.res","80","4/7/2026 4:08:28 PM"
"databases\mysql\server\lib\private\icudt77l\brkitr\en_US_POSIX.res","160","4/7/2026 4:08:28 PM"
"databases\mysql\server\lib\private\icudt77l\brkitr\es.res","2176","4/7/2026 4:08:28 PM"
"databases\mysql\server\lib\private\icudt77l\brkitr\fi.res","80","4/7/2026 4:08:28 PM"
"databases\mysql\server\lib\private\icudt77l\brkitr\fr.res","1200","4/7/2026 4:08:28 PM"
"databases\mysql\server\lib\private\icudt77l\brkitr\it.res","688","4/7/2026 4:08:28 PM"
"databases\mysql\server\lib\private\icudt77l\brkitr\ja.res","2784","4/7/2026 4:08:28 PM"
"databases\mysql\server\lib\private\icudt77l\brkitr\khmerdict.dict","445552","4/7/2026 4:08:28 PM"
"databases\mysql\server\lib\private\icudt77l\brkitr\ko.res","544","4/7/2026 4:08:28 PM"
"databases\mysql\server\lib\private\icudt77l\brkitr\laodict.dict","162624","4/7/2026 4:08:28 PM"
"databases\mysql\server\lib\private\icudt77l\brkitr\line.brk","73232","4/7/2026 4:08:28 PM"
"databases\mysql\server\lib\private\icudt77l\brkitr\line_cj.brk","73264","4/7/2026 4:08:28 PM"
"databases\mysql\server\lib\private\icudt77l\brkitr\line_loose.brk","75392","4/7/2026 4:08:28 PM"
"databases\mysql\server\lib\private\icudt77l\brkitr\line_loose_cj.brk","80928","4/7/2026 4:08:28 PM"
"databases\mysql\server\lib\private\icudt77l\brkitr\line_loose_phrase_cj.brk","86336","4/7/2026 4:08:28 PM"
"databases\mysql\server\lib\private\icudt77l\brkitr\line_normal.brk","73120","4/7/2026 4:08:28 PM"
"databases\mysql\server\lib\private\icudt77l\brkitr\line_normal_cj.brk","74224","4/7/2026 4:08:28 PM"
"databases\mysql\server\lib\private\icudt77l\brkitr\line_normal_phrase_cj.brk","79424","4/7/2026 4:08:28 PM"
"databases\mysql\server\lib\private\icudt77l\brkitr\line_phrase_cj.brk","78416","4/7/2026 4:08:28 PM"
"databases\mysql\server\lib\private\icudt77l\brkitr\pt.res","2288","4/7/2026 4:08:28 PM"
"databases\mysql\server\lib\private\icudt77l\brkitr\res_index.res","240","4/7/2026 4:08:28 PM"
"databases\mysql\server\lib\private\icudt77l\brkitr\root.res","800","4/7/2026 4:08:28 PM"
"databases\mysql\server\lib\private\icudt77l\brkitr\ru.res","336","4/7/2026 4:08:28 PM"
"databases\mysql\server\lib\private\icudt77l\brkitr\sent.brk","19920","4/7/2026 4:08:28 PM"
"databases\mysql\server\lib\private\icudt77l\brkitr\sent_el.brk","19936","4/7/2026 4:08:28 PM"
"databases\mysql\server\lib\private\icudt77l\brkitr\sv.res","80","4/7/2026 4:08:28 PM"
"databases\mysql\server\lib\private\icudt77l\brkitr\thaidict.dict","126144","4/7/2026 4:08:28 PM"
"databases\mysql\server\lib\private\icudt77l\brkitr\title.brk","12272","4/7/2026 4:08:28 PM"
